"name";"cost";"skill";"leveling";"manacost";"actionpoints";"type";"range";"implement";"ingredients";"duration";"staminacost";"display_name";"parent";"chance";"requires";"force";"conditions";"requires_raw";"class";"root";"index";"equipment";"effect";"result";"quality";"flavor";"tags"
"Strange Sounds";2;"Eldritch";"None";"3";"6";"Spell - Illusion";"15m";"";"";"";"";"";"";"CHA";"";"";"";"";"";"Strange Sounds";0;"";"Create a simple noise like a scream%COMMA% a bang%COMMA% a whistle or howling wind at the chosen location%COMMA% loud enough to be heard over 15 meters";"";"";"";""
"Struggle";0;"Earth";"None";"";"";"Action";"";"";"";"";"";"";"";"STR";"";"";"Target must be grappled or be grappling you<br>You have more than 0 Stamina";"";"";"Struggle";0;"";"Target loses 5 Stamina";"";"";"";""
"Summon Cinderling";3;"Fire";"None";"~3";"";"Spell - Summon";"";"Gesture";"";"";"";"";"";"";"";"";"";"Gaian Arbiter";"";"Gaian Arbiter";1;"";"?__creatures?name=cinderling_Container_";"";"";"";""
"Summon Companion";3;"Creation";"None";"6";"6";"Spell";"";"";"";"";"";"";"";"WIL";"";"";"";"Discover Spirit Animal";"";"Animalistic Instinct";8;"";"Creates a Ghostly Companion in the form of your spirit animal. Only one companion spirit can be summoned at a time.<br>?_Ghostly Companion_creatures?name=Ghostly Companion_Container_";"";"";"";""
"Summon Effigy";3;"Divine";"None";"~5";"14";"Spell";"5m";"Incantation";"";"";"";"";"";"DEV";"";"";"";"";"";"Summon Effigy";0;"";"Summons an effigy at the chosen location?__creatures?name=Effigy_Container_";"";"";"";""
"Summon Gustling";3;"Air";"None";"~3";"";"Spell - Summon";"";"Gesture";"";"";"";"";"";"";"";"";"";"Gaian Arbiter";"";"Gaian Arbiter";2;"";"?__creatures?name=puddling_Container_";"";"";"";""
"Summon Pebbling";3;"Earth";"None";"~3";"";"Spell - Summon";"";"Gesture";"";"";"";"";"";"";"";"";"";"Gaian Arbiter";"";"Gaian Arbiter";3;"";"?__creatures?name=pebbling_Container_";"";"";"";""
"Summon Puddling";3;"Water";"None";"~3";"";"Spell - Summon";"";"";"";"";"";"";"";"";"";"";"";"Gaian Arbiter";"";"Gaian Arbiter";4;"";"?__creatures?name=puddling_Container_";"";"";"";""
"Tear Asunder";2;"Corruption";"None";"";"";"Upgrade";"";"Any Ranged Weapon";"";"";"";"";"Reap Entrails";"";"";"";"";"";"";"Tear Asunder";0;"";"Reap Entrails is guaranteed to hit if you have grappled the target";"";"";"";""
"Telekinesis";3;"Eldritch";"None";"";"";"Passive";"";"";"";"";"";"";"";"";"Mind Blast, ";"";"";"Mind Blast";"";"Mind Blast";2;"";"Allows you to pick up objects with your mind and move them around freely.<br><br>What objects you can ?_lift_Lifting__ is determined as usual with some exceptions:<br>- Use your WIL - 5 instead of your STR to determine if you can lift the object<br>- Reduce your WIL equal to the distance in meters rounded down between you and the object<br>- Modifiers like slippery surface do not apply";"";"";"";""
"Telepathy";4;"Eldritch";"None";"";"";"Passive - Language";"";"";"";"";"";"";"";"";"";"";"";"Mind Blast";"";"Mind Blast";4;"";"Allows you to telepathically communicate with Characters in a radius equal to your INT.<br>Those Characters can not answer you telepathically unless they themselves are telepaths.";"";"";"";""
"Telepocket";3;"Eldritch";"None";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"Telekinesis";"";"Mind Blast";3;"";"Allows you to use telekinesis for pick pocketing by rolling for WIL instead of FIN, modifiers work the same way as regular Telekinesis, the base reduction by 5 does not apply";"";"";"";"pickpocketing"
"Thaumaturg";1;"Enchanting";"Default";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"Thaumaturg";0;"";"Increase the Quality of all Enchantment Recipes you perform by 1d6";"";"";"";""
"Thaumopath";5;"ProwessMagic";"None";"";"";"Passive - ?__Sense__";"";"";"";"";"";"";"";"";"";"";"";"";"";"Thaumopath";0;"";"You can detect the casting of spells by sensing changes in the aether.<br>The more mana is spent to cast a spell the further you can sense it. (Range ~ Mana * 0.5m)<br>You can not sense what kind of spell is being cast, only the approximate amount of mana spent.<br>Walls do not occlude spells.";"";"";"";""
"Toxic Fumes";1;"Creation";"Exp";"";"";"Upgrade";"";"";"";"";"";"";"Horrible Odor";"";"Horrible Odor, ,Noxious Fumes, ";"";"";"Horrible Odor, Noxious Fumes";"";"Noxious Fumes";1;"";"Characters that failed the CON Test also take an additional 1 Decay Damage per Level<br>";"";"";"";""
"Tracking";1;"Survival";"Default";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"Tracking";0;"";"Increases INT by 1 while analysing tracks";"";"";"";""
"Transform Cutlery";1;"Eldritch";"None";"";"";"Cantrip";"";"";"";"";"";"";"";"";"";"";"";"";"";"Transform Cutlery";0;"";"Bend a spoon, knife or fork";"";"";"";""
"Tremor";3;"Earth";"None";"6";"";"Spell";"";"";"";"";"";"";"";"WIL";"";"";"";"";"";"Tremor";0;"";"All other Characters within 5m must pass a CON Test or fall to the ground";"";"";"";""
"Turn up the Heat";4;"Fire";"None";"X";"Channel X < 20";"Spell - Fire, Buff";"";"";"";"3 Turns";"";"";"";"";"";"";"";"Spew Fire";"";"Ignite";19;"";"The next Fire spell you cast deals an additional (X/5)d6 Fire Damage. Does not stack, highest X value takes precedence.";"";"";"";""
"Unarmed Parry";0;"Unarmed";"";"";"";"Parry";"";"";"";"";"";"";"";"Parry Chance";"";"";"";"";"";"Unarmed Parry";0;"";"Parry an attack";"";"";"";"Basic"
"Uppercut";0;"unarmed";"";"";"+2";"Maneuver";"";"Boxing";"";"";"";"";"";"";"";"";"";"";"";"Uppercut";0;"";"Decrease Hit Chance by 4<br>Increases Force by 4<br>Increases Damage by 2";"";"";"";""
"Vicious Thicket";2;"Creation";"None";"";"";"Upgrade";"";"";"";"";"";"";"Create Thicket";"";"Bramble Thicket, ,Create Thicket, ";"";"";"Create Thicket, Bramble Thicket";"";"Bramble Thicket";1;"";"Characters moving below Unsafe Speed also take 1D3 Piercing Damage when moving inside of or through the thicket<br>";"";"";"";""
"Vintner";3;"Cooking";"Inc";"";"";"Passive - ?__Profession__";"";"";"";"";"";"";"";"";"";"";"";"Cook (I)";"";"Cook";3;"";"Applies to spirits, beers and wines.<br>Increases quality by 2d6 and allows you to re-roll up to four d6 per Level";"";"";"";""
"Volumetric Projection";4;"Eldritch";"None";"~5 per cubic meter (rounded up)";"10";"Spell - Enchantment, Illusion, Projection";"5m";"";"";"";"";"";"";"CHA - 3";"";"";"";"Molded Projection";"";"Shimmer";9;"";"Creates an actual three dimensional still image.<br>The image is indistinguishable from the real object by sight alone but can be recognized by other senses. <br>The image makes no sound and has no actual substance (other object will move through it)";"";"";"";""
"War Caster";1;"ProwessMagic";"inc";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"War Caster";0;"";"You may ?_meditate_Meditation__ while not at full stamina as long as you do not have more than 10% per level less stamina than your maximum";"";"";"";""
"Water Blast";2;"Water";"None";"8 (4 if water is supplied)";"10";"Spell - Water";"";"Gesture";"10 liters of water (optional)";"";"";"";"";"INT";"";"";"";"Create Water";"";"Create Water";3;"";"Deals 1d3 Blunt Damage to the target<br>?_knoocks back_Knock Back__ the target by 1m";"";"";"";""
"Whirling Death";4;"Corruption";"None";"";"";"Maneuver";"";"Any thrown weapon";"";"";"";"";"";"";"";"+4";"";"Savage Cleave";"";"Bloodscent";10;"";"If the target is killed or destroyed the weapon continues on in a straight line until it falls to the ground or hits something else. If the new target is also killed or destroyed repeat this process";"";"";"";""
"Wield [Ranged Weapon]";1;"Ranged";"Inc";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"Wield [Ranged Weapon]";0;"";"Increase Hit Chance with [Ranged Weapon] by 1 per Level<br>";"";"";"";""
"Yield Harvest";3;"Creation";"None";"500";"";"Ritual";"";"";"";"";"";"";"";"";"Grow Plant, ";"";"";"Grow Plant";"";"Floral Empathy";15;"";"Extract a single fruit that the plant could produce or extract one dose of any substance that plant could produce<br>";"";"";"";""
"[Animal] Quick Morph";3;"Creation";"None";"10";"10";"Spell - Polymorph";"";"";"";"";"";"";"";"";"";"";"";"Form of the [Animal]";"";"Animalistic Instinct";7;"";"Transform into the chosen Animal if it has between four times and a fourth of your mass. Cast again to transform back into your original form.<br>You gain all Physical Attributes of the Animal and keep your Mental Attributes. You can not cast spells except Form of the [Animal] while you are transformed<br><br>";"";"";"";""
"[Animal] Tongue";2;"Creation";"Inc";"";"";"Passive - ?__Language__";"";"";"";"";"";"";"";"";"";"";"";"Animalistic Instinct";"";"Animalistic Instinct";17;"";"Allows you to talk to animals of the chosen ?_group_Animal Groups__";"";"";"";""
"[One Handed] Attack Speed";1;"1H";"Inc";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"[One Handed] Attack Speed";0;"";"Reduces the Action Point Cost of attacking with the chosen weapon by 1 per Level but not below 50% of the original value";"";"";"";""
"[Two Handed] Attack Speed";1;"2H";"Inc";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"[Two Handed] Attack Speed";0;"";"Reduces the Action Point Cost of attacking with the chosen weapon by 1 per Level but not below 75% of the original value";"";"";"";""
"[Weapon] Attack";1;"1H2H";"inc";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"[Weapon] Attack";0;"";"Increases your Hit Chance with [Weapon] by 1 per Level";"";"";"";""
"[Weapon] Offhand Proficiency";4;"1H";"None";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"[Weapon] Offhand Proficiency";0;"";"Reduces the Hit and Parry penalty for using [Weapon] with your offhand by 2";"";"";"";"multicombat, off hand"
"[Weapon] Parry";1;"1H2H";"inc";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"[Weapon] Parry";0;"";"Increases your Parry Chance with [Weapon] by 1 per Level";"";"";"";""
